/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 27254
   1343  2     A751 84   C0               anda  #c1_button_A_mask!c2_button>>
   1344                                                                    >>
   1345                                                                    >>
   1346  3     A753 27   F3               beq  TitleScreen_SetFinalState_rt>>
   1347  3     A755 CC   00FF             ldd   #$FF
   1348  5+1   A758 ED   C8 21            std   b_TitleScr_final_state,u   >>
   1349  2     A75B 86   18               lda   #24
   1350  4+1   A75D A7   C8 19            sta   routine_secondary,u        >>
   1351  3     A760 CC   8BFF             ldd   #Img_sonic_5
   1352  5+1   A763 ED   4A               std   image_set,u                >>
   1353  3     A765 CC   7427             ldd   #$7427
   1354  5+1   A768 ED   C8 12            std   xy_pixel,u                 >>
   1355                                                                    >>
   1356  3     A76B 8E   67C8             ldx   #Obj_SonicHand             >>
   1357                                   * not implemented                >>
   1358  2     A76E 86   05               lda   #ObjID_TitleScreen         >>
   1359  4+1   A770 A7   00               sta   id,x
   1360  2     A772 86   12               lda   #Sub_SonicHand
   1361  4+1   A774 A7   88 18            sta   routine,x                  >>
   1362  2     A777 86   02               lda   #2
   1363  4+1   A779 A7   03               sta   priority,x                 >>
   1364  3     A77B CC   8AE8             ldd   #Img_sonicHand
   1365  5+1   A77E ED   0A               std   image_set,x                >>
   1366  2     A780 86   06               lda   #6
   1367  4+1   A782 A7   88 19            sta   routine_secondary,x        >>
   1368  3     A785 CC   9050             ldd   #$9050
   1369  5+1   A788 ED   88 12            std   xy_pixel,x                 >>
   1370                                                                    >>
   1371  3     A78B 8E   66BA             ldx   #Obj_Tails                 >>
   1372                                   * not implemented                >>
   1373  2     A78E 86   05               lda   #ObjID_TitleScreen
   1374  4+1   A790 A7   00               sta   id,x                       >>
   1375  2     A792 86   06               lda   #Sub_Tails
   1376  4+1   A794 A7   88 18            sta   routine,x                  >>
   1377  3     A797 CC   8884             ldd   #Img_tails_5
   1378  5+1   A79A ED   0A               std   image_set,x                >>
   1379  2     A79C 86   09               lda   #9
   1380  4+1   A79E A7   88 19            sta   routine_secondary,x        >>
   1381  2     A7A1 86   05               lda   #5
   1382  4+1   A7A3 A7   03               sta   priority,x                 >>
   1383  3     A7A5 CC   542F             ldd   #$542F
   1384  5+1   A7A8 ED   88 12            std   xy_pixel,x                 >>
   1385                                                                    >>
   1386  3     A7AB 8E   6822             ldx   #Obj_TailsHand             >>
   1387                                   * not implemented                >>
   1388  2     A7AE 86   05               lda   #ObjID_TitleScreen
   1389  4+1   A7B0 A7   00               sta   id,x                       >>
   1390  3     A7B2 CC   0018             ldd   #Sub_TailsHand
   1391  4+1   A7B5 A7   88 18            sta   routine,x                  >>
   1392  2     A7B8 C6   02               ldb   #$02
   1393  4+1   A7BA E7   03               stb   priority,x                 >>
   1394  3     A7BC CC   8BA5             ldd   #Img_tailsHand
   1395  5+1   A7BF ED   0A               std   image_set,x                >>
   1396  2     A7C1 86   06               lda   #6
   1397  4+1   A7C3 A7   88 19            sta   routine_secondary,x        >>
   1398  3     A7C6 CC   7660             ldd   #$7660
   1399  5+1   A7C9 ED   88 12            std   xy_pixel,x                 >>
   1400                                                                    >>
   1401                                   *ldx   Obj_EmblemFront           >>
   1402                                   *lda   #ObjID_TitleScreen
   1403                                   *sta   id,x                      >>
   1404                                   *lda   #Sub_EmblemFront
   1405                                   *sta   subtype,x                 >>
   1406                                   * not implemented                >>
   1407                                   * not implemented                >>
   1408                                   *ldx   #Obj_PaletteFade          >>
   1409                                   *jsr   DeleteObject2             >>
   1410                                                                    >>
   1411                                                                    >>
   1412                                                                    >>
   1413                                                                    >>
   1414                                                                    >>
   1415                                                                    >>
   1416                                                                    >>
   1417                                                                    >>
   1418                                                                    >>
   1419                                                                    >>
   1420                                                                    >>
   1421                                                                    >>
   1422                                                                    >>
   1423                                                                    >>
   1424                                                                    >>
   1425                                                                    >>
   1426                                                                    >>
   1427                                                                    >>
   1428                                                                    >>
   1429                                                                    >>
   1430                                   *clr   Obj_PaletteFade3+paletteHa>>
   1431                                                                    >>
   1432                                                                    >>
   1433  6     A7CC 0D   22               tst   b_TitleScr_music_is_playing>>
   1434  3     A7CE 26   06               bne   TitleScreen_SetFinalState_e>>
   1435  3     A7D0 8E   8FFB             ldx   #Psg_TitleScreen *@IgnoreUn>>
   1436  4     A7D3 7E   81B9             jmp   PSGPlayNoRepeat            >>
   1437        A7D6               TitleScreen_SetFinalState_end            >>
   1438  5     A7D6 39                    rts                              >>
   1439                                                                    >>
   1440                                                                    >>
   1441                                                                    >>
   1442                                                                    >>
   1443                                                                    >>
   1444                                                                    >>
   1445                                                                    >>
   1446                                                                    >>
   1447                                                                    >>
   1448                                   * vdp unused                     >>
   1449                                   * vdp unused                     >>
   1450                                   * not implemented is override lat>>
   1451                                   * rts                            >>
   1452                                                                    >>
   1453                                                                    >>
   1454                                                                    >>
   1455
   1456                           * --------------------------------------->>
   1457                           * Animation script is generated - for ref>>
   1458                           * --------------------------------------->>
   1459
   1460                                                                    >>
   1461                                                                    >>
   1462                                                                    >>
   1463                                                                    >>
   1464                                                                    >>
   1465                                                                    >>
   1466                                                                    >>
   1467                                                                    >>
   1468                                                                    >>
   1469                                                                    >>
   1470                                                                    >>
   1471                                                                    >>
   1472                                                                    >>
   1473                                                                    >>
   1474                                                                    >>
   1475                                                                    >>
   1476                                                                    >>
   1477                                                                    >>
   1478                                                                    >>
   1479                                                                    >>
   1480                                                                    >>
   1481                                                                    >>
   1482                                                                    >>
   1483                                                                    >>
   1484                                                                    >>
   1485                                                                    >>
   1486                                                                    >>
   1487                                                                    >>
   1488                                                                    >>
   1489                                                                    >>
   1490                                                                    >>
   1491                                                                    >>
   1492                                                                    >>
   1493                                                                    >>
   1494                                                                    >>
   1495                                                                    >>
   1496                                                                    >>
   1497                                                                    >>
   1498                                                                    >>
   1499                                                                    >>
   1500                                                                    >>
   1501                                                                    >>
   1502                                                                    >>
   1503                                                                    >>
   1504                                                                    >>
   1505                                                                    >>
   1506                                                                    >>
   1507                                                                    >>
   1508                                                                    >>
   1509                                                                    >>
   1510                                                                    >>
   1511                                                                    >>
   1512                                                                    >>
   1513                                                                    >>
   1514                                                                    >>
   1515                                                                    >>
   1516                            
   1517

000000 Total Errors

000462 Total Symbols
     4x          Equ   0004 anim
     2x          Equ   764E AnimateSprite
     1x          Equ   0008 anim_frame
     1x          Equ   0009 anim_frame_duration
     1x          Equ   8CCF Ani_largeStar
     0x          Equ   8CBF Ani_SegaSonic_1
     0x          Equ   8CB5 Ani_SegaSonic_2
     0x          Equ   8CAB Ani_SegaSonic_3
     1x          Equ   8CC9 Ani_smallStar
     1x          Equ   8CE7 Ani_sonic
     1x          Equ   8CDB Ani_tails
     1x          Equ   80E8 Black_palette
     0x          Equ   0009 buf_bgdata
     0x          Equ   0007 buf_prev_mapping_frame
     0x          Equ   0011 buf_prev_render_flags
     0x          Equ   000D buf_prev_x1_pixel
     0x          Equ   000F buf_prev_x2_pixel
     0x          Equ   000D buf_prev_xy1_pixel
     0x          Equ   000F buf_prev_xy2_pixel
     0x          Equ   000B buf_prev_xy_pixel
     0x          Equ   000B buf_prev_x_pixel
     0x          Equ   000E buf_prev_y1_pixel
     0x          Equ   0010 buf_prev_y2_pixel
     0x          Equ   000C buf_prev_y_pixel
     0x          Equ   0000 buf_priority
     0x          Equ   0003 buf_priority_next_obj
     0x          Equ   0001 buf_priority_prev_obj
     3x          Equ   0021 b_TitleScr_final_state
     2x          Equ   0022 b_TitleScr_music_is_playing
     2x          Equ   001B b_TitleScr_ripple_index
    16x          Equ   001D b_TitleScr_water_index
     1x          Equ   0040 c1_button_A_mask
     0x          Equ   0002 c1_button_down_mask
     0x          Equ   0004 c1_button_left_mask
     0x          Equ   0008 c1_button_right_mask
     0x          Equ   0001 c1_button_up_mask
     1x          Equ   0080 c2_button_A_mask
     0x          Equ   0020 c2_button_down_mask
     0x          Equ   0040 c2_button_left_mask
     0x          Equ   0080 c2_button_right_mask
     0x          Equ   0010 c2_button_up_mask
     0x          Equ   808B ClearCartMem
     0x          Equ   77DB ClearObj
     0x          Equ   41C7 current_game_mode_data
     1x          Equ   80C6 Cur_palette
     3x          Equ   7719 DeleteObject
     0x          Equ   7713 DeleteObject_x
    21x          Equ   75D5 DisplaySprite
     0x          Equ   75CF DisplaySprite_x
     0x          Equ   604F dk_destination
     0x          Equ   6049 dk_lecteur
     0x          Equ   604A dk_piste
     0x          Equ   604B dk_pisteL
     0x          Equ   604C dk_secteur
     0x          Equ   7560 Dpad_Held
     0x          Equ   7562 Dpad_Press
     0x          Equ   0001 draw_routine
     4x          Label A1FF dyn_01
     0x          Equ   80C8 Dyn_palette
     1x          Label A389 EmblemBack
     1x          Label A39A EmblemBack_Init
     1x          Label A391 EmblemBack_Routines
     1x          Label A356 EmblemFront
     2x          Label A382 EmblemFront_DisplaySprite
     1x          Label A367 EmblemFront_Init
     1x          Label A35E EmblemFront_Routines
     0x          Equ   0006 erase_nb_cell
     0x          Equ   0004 erase_routine
    17x          Equ   001B ext_variables
     0x          Equ   7561 Fire_Held
     1x          Equ   7563 Fire_Press
     0x          Equ   414F GameModeLoader
     0x          Equ   6122 Glb_Sprite_Screen_Pos_Part1
     0x          Equ   6124 Glb_Sprite_Screen_Pos_Part2
     0x          Equ   0038 gravity
    44x          Equ   0000 id
     0x          Equ   0006 image_center_offset
    46x          Equ   000A image_set
     0x          Equ   0004 image_subset_x1_offset
     0x          Equ   0005 image_subset_y1_offset
     0x          Equ   0004 image_x_size
     0x          Equ   0005 image_y_size
     1x          Equ   89AD Img_emblemBack01
     1x          Equ   899D Img_emblemBack02
     1x          Equ   8B75 Img_emblemBack03
     1x          Equ   8B65 Img_emblemBack04
     1x          Equ   8B95 Img_emblemBack05
     1x          Equ   8B85 Img_emblemBack06
     1x          Equ   8B45 Img_emblemBack07
     1x          Equ   8B35 Img_emblemBack08
     1x          Equ   8B55 Img_emblemBack09
     1x          Equ   8C8A Img_emblemFront01
     1x          Equ   8C9A Img_emblemFront02
     1x          Equ   8C6A Img_emblemFront03
     1x          Equ   8C7A Img_emblemFront04
     1x          Equ   8C4A Img_emblemFront05
     1x          Equ   8C5A Img_emblemFront06
     1x          Equ   8C2A Img_emblemFront07
     1x          Equ   8C3A Img_emblemFront08
     1x          Equ   8BBC Img_island
     1x          Equ   8972 Img_islandMask_1
     1x          Equ   89BD Img_islandMask_2
     1x          Equ   8AB9 Img_islandWater01
     1x          Equ   8A8A Img_islandWater02
     1x          Equ   8A6F Img_islandWater03
     1x          Equ   8A54 Img_islandWater04
     1x          Equ   8A39 Img_islandWater05
     1x          Equ   8A1E Img_islandWater06
     1x          Equ   8A03 Img_islandWater07
     1x          Equ   89E8 Img_islandWater08
     1x          Equ   89CD Img_islandWater09
     1x          Equ   8982 Img_islandWater10
     1x          Equ   8957 Img_islandWater11
     1x          Equ   893C Img_islandWater12
     1x          Equ   8921 Img_islandWater13
     1x          Equ   8906 Img_islandWater14
     1x          Equ   88EB Img_islandWater15
     0x          Equ   8676 Img_SegaLogo_1
     0x          Equ   8666 Img_SegaLogo_2
     0x          Equ   8765 Img_SegaSonic_11
     0x          Equ   869F Img_SegaSonic_12
     0x          Equ   86E1 Img_SegaSonic_13
     0x          Equ   8723 Img_SegaSonic_21
     0x          Equ   87A7 Img_SegaSonic_22
     0x          Equ   86C0 Img_SegaSonic_23
     0x          Equ   87E9 Img_SegaSonic_31
     0x          Equ   8702 Img_SegaSonic_32
     0x          Equ   8786 Img_SegaSonic_33
     0x          Equ   87C8 Img_SegaSonic_41
     0x          Equ   880A Img_SegaSonic_42
     0x          Equ   8744 Img_SegaSonic_43
     0x          Equ   8686 Img_SegaTrails_1
     0x          Equ   886B Img_SegaTrails_2
     0x          Equ   885B Img_SegaTrails_3
     0x          Equ   884B Img_SegaTrails_4
     0x          Equ   883B Img_SegaTrails_5
     0x          Equ   882B Img_SegaTrails_6
     0x          Equ   8656 Img_SonicAndTailsIn
     2x          Equ   8AE8 Img_sonicHand
     1x          Equ   8BD7 Img_sonic_1
     0x          Equ   8BEB Img_sonic_2
     0x          Equ   8C16 Img_sonic_3
     2x          Equ   8BFF Img_sonic_5
     0x          Equ   8B1A Img_star_1
     2x          Equ   8AFF Img_star_2
     0x          Equ   8AD4 Img_star_3
     0x          Equ   8AA5 Img_star_4
     2x          Equ   8BA5 Img_tailsHand
     1x          Equ   88D7 Img_tails_1
     0x          Equ   88C3 Img_tails_2
     0x          Equ   88AF Img_tails_3
     0x          Equ   889B Img_tails_4
     1x          Equ   8884 Img_tails_5
     1x          Label A02C Init
     0x          Equ   85DC IrqOff
     1x          Equ   85D1 IrqOn
     1x          Equ   8606 IrqPsg
     1x          Equ   8615 IrqPsgRaster
     1x          Equ   85E7 IrqSync
     1x          Equ   4DFF irq_one_frame
     0x          Equ   85CF Irq_Raster_End
     0x          Equ   85CB Irq_Raster_Page
     0x          Equ   85CD Irq_Raster_Start
     2x          Equ   6027 irq_routine
     0x          Equ   E7C6 irq_timer
     0x          Equ   E7C5 irq_timer_ctrl
     1x          Label A510 Island
     1x          Label A6F0 IslandMask
     1x          Label A701 IslandMask_Init
     1x          Label A6F8 IslandMask_Routines
     1x          Label A656 IslandWater
     2x          Label A693 IslandWater_continue1
     1x          Label A69F IslandWater_continue2
     1x          Label A664 IslandWater_Init
     1x          Label A67F IslandWater_Ripple
     1x          Label A65E IslandWater_Routines
     1x          Label A521 Island_Init
     1x          Label A721 Island_Mask1
     1x          Label A73B Island_Mask2
     2x          Label A738 Island_Mask_continue
     1x          Label A63D Island_Move
     1x          Label A653 Island_Move_Display
     1x          Label A650 Island_Move_InScreen
     1x          Label A518 Island_Routines
     0x          Equ   7560 Joypads_Held
     0x          Equ   7562 Joypads_Press
     1x          Label A3AC LargeStar
     1x          Label A3EF LargeStar_AfterWait
     1x          Label A3C0 LargeStar_Init
     1x          Label A3F8 LargeStar_Move
     1x          Label A417 LargeStar_MoveContinue
     1x          Label A3B4 LargeStar_Routines
     1x          Label A3E3 LargeStar_Wait
     2x          Label A425 LargeStar_xy_data
     1x          Label A437 LargeStar_xy_data_end
     0x          Equ   75CD MarkObjGone
     0x          Label A211 MoveObjects_KeepPosition
     0x          Equ   0025 nb_dynamic_objects
     0x          Equ   0003 nb_level_objects
     0x          Equ   002A nb_objects
     0x          Equ   0008 nb_priority_levels
     0x          Equ   0002 nb_reserved_objects
     0x          Equ   005A next_object
     1x          Equ   6660 Object_RAM
    43x          Equ   005A object_size
     1x          Equ   0001 ObjID_PaletteFade
     1x          Equ   0002 ObjID_RasterFade
     0x          Equ   0004 ObjID_SEGA
     0x          Equ   0003 ObjID_SonicAndTailsIn
    12x          Equ   0005 ObjID_TitleScreen
     1x          Equ   6B4C Obj_EmblemBack01
     1x          Equ   6BA6 Obj_EmblemBack02
     1x          Equ   6C00 Obj_EmblemBack03
     1x          Equ   6C5A Obj_EmblemBack04
     1x          Equ   6CB4 Obj_EmblemBack05
     1x          Equ   6D0E Obj_EmblemBack06
     1x          Equ   6D68 Obj_EmblemBack07
     1x          Equ   6DC2 Obj_EmblemBack08
     1x          Equ   6E1C Obj_EmblemBack09
     1x          Equ   687C Obj_EmblemFront01
     1x          Equ   68D6 Obj_EmblemFront02
     1x          Equ   6930 Obj_EmblemFront03
     1x          Equ   698A Obj_EmblemFront04
     1x          Equ   69E4 Obj_EmblemFront05
     1x          Equ   6A3E Obj_EmblemFront06
     1x          Equ   6A98 Obj_EmblemFront07
     1x          Equ   6AF2 Obj_EmblemFront08
     5x          Equ   6E76 Obj_Island
     1x          Equ   7416 Obj_IslandMask
     1x          Equ   6ED0 Obj_IslandWater01
     1x          Equ   6F2A Obj_IslandWater02
     1x          Equ   6F84 Obj_IslandWater03
     1x          Equ   6FDE Obj_IslandWater04
     1x          Equ   7038 Obj_IslandWater05
     1x          Equ   7092 Obj_IslandWater06
     1x          Equ   70EC Obj_IslandWater07
     1x          Equ   7146 Obj_IslandWater08
     1x          Equ   71A0 Obj_IslandWater09
     1x          Equ   71FA Obj_IslandWater10
     1x          Equ   7254 Obj_IslandWater11
     1x          Equ   72AE Obj_IslandWater12
     1x          Equ   7308 Obj_IslandWater13
     1x          Equ   7362 Obj_IslandWater14
     1x          Equ   73BC Obj_IslandWater15
     1x          Equ   6714 Obj_LargeStar
     1x          Equ   7470 Obj_PaletteFade
     1x          Equ   74CA Obj_RasterFade
     1x          Equ   676E Obj_SmallStar
     0x          Equ   6660 Obj_Sonic
     2x          Equ   67C8 Obj_SonicHand
     2x          Equ   66BA Obj_Tails
     2x          Equ   6822 Obj_TailsHand
     0x          Equ   0000 page_draw_routine
     0x          Equ   0003 page_erase_routine
     1x          Equ   0000 PalID_TitleScreenRaster
     0x          Equ   9035 Pal_Island
     0x          Equ   9055 Pal_SEGA
     0x          Equ   90D5 Pal_SEGAEnd
     0x          Equ   9095 Pal_SEGAMid
     0x          Equ   90B5 Pal_SonicAndTailsIn
     2x          Equ   9075 Pal_TitleScreen
     0x          Equ   0003 pcm_end_addr
     0x          Equ   0005 pcm_meta_size
     0x          Equ   0000 pcm_page
     0x          Equ   8FF0 Pcm_SEGA
     0x          Equ   0001 pcm_start_addr
     0x          Equ   8150 PlayPCM
     0x          Equ   0006 prev_anim
    14x          Equ   0003 priority
     0x          Equ   825B PSGCancelLoop
     0x          Equ   8415 PSGFrame
     0x          Equ   825F PSGGetStatus
     0x          Equ   81A7 PSGInit
     2x          Equ   81B9 PSGPlayNoRepeat
     0x          Equ   82D7 PSGRestoreVolumes
     0x          Equ   8210 PSGResume
     0x          Equ   8263 PSGSetMusicVolumeAttenuation
     0x          Equ   840D PSGSFXCancelLoop
     0x          Equ   8522 PSGSFXFrame
     0x          Equ   8411 PSGSFXGetStatus
     0x          Equ   834B PSGSFXPlayLoop
     0x          Equ   8397 PSGSFXStop
     0x          Equ   82C2 PSGSilenceChannels
     0x          Equ   81E7 PSGStop
     2x          Equ   8FFB Psg_TitleScreen
     1x          Equ   80C5 Refresh_palette
    20x          Equ   0002 render_flags
     1x          Equ   0020 render_hide_mask
     6x          Equ   0008 render_motionless_mask
     7x          Equ   0004 render_overlay_mask
     0x          Equ   0010 render_playfieldcoord_mask
     0x          Equ   0040 render_todelete_mask
     3x          Equ   0080 render_xloop_mask
     0x          Equ   0001 render_xmirror_mask
     0x          Equ   0002 render_ymirror_mask
     5x          Equ   0018 routine
    56x          Equ   0019 routine_secondary
     0x          Equ   003F rsv_bgdata_0
     0x          Equ   0051 rsv_bgdata_1
     0x          Equ   0036 rsv_buffer_0
     0x          Equ   0048 rsv_buffer_1
     0x          Equ   002C rsv_image_center_offset
     0x          Equ   002E rsv_image_subset
     0x          Equ   0030 rsv_mapping_frame
     0x          Equ   002A rsv_prev_anim
     0x          Equ   003D rsv_prev_mapping_frame_0
     0x          Equ   004F rsv_prev_mapping_frame_1
     0x          Equ   0047 rsv_prev_render_flags_0
     0x          Equ   0059 rsv_prev_render_flags_1
     0x          Equ   0080 rsv_prev_render_onscreen_mask
     0x          Equ   0001 rsv_prev_render_overlay_mask
     0x          Equ   0043 rsv_prev_x1_pixel_0
     0x          Equ   0055 rsv_prev_x1_pixel_1
     0x          Equ   0045 rsv_prev_x2_pixel_0
     0x          Equ   0057 rsv_prev_x2_pixel_1
     0x          Equ   0043 rsv_prev_xy1_pixel_0
     0x          Equ   0055 rsv_prev_xy1_pixel_1
     0x          Equ   0045 rsv_prev_xy2_pixel_0
     0x          Equ   0057 rsv_prev_xy2_pixel_1
     0x          Equ   0041 rsv_prev_xy_pixel_0
     0x          Equ   0053 rsv_prev_xy_pixel_1
     0x          Equ   0041 rsv_prev_x_pixel_0
     0x          Equ   0053 rsv_prev_x_pixel_1
     0x          Equ   0044 rsv_prev_y1_pixel_0
     0x          Equ   0056 rsv_prev_y1_pixel_1
     0x          Equ   0046 rsv_prev_y2_pixel_0
     0x          Equ   0058 rsv_prev_y2_pixel_1
     0x          Equ   0042 rsv_prev_y_pixel_0
     0x          Equ   0054 rsv_prev_y_pixel_1
     0x          Equ   0036 rsv_priority_0
     0x          Equ   0048 rsv_priority_1
     0x          Equ   0039 rsv_priority_next_obj_0
     0x          Equ   004B rsv_priority_next_obj_1
     0x          Equ   0037 rsv_priority_prev_obj_0
     0x          Equ   0049 rsv_priority_prev_obj_1
     0x          Equ   0001 rsv_render_checkrefresh_mask
     0x          Equ   0004 rsv_render_displaysprite_mask
     0x          Equ   0002 rsv_render_erasesprite_mask
     0x          Equ   0029 rsv_render_flags
     0x          Equ   0008 rsv_render_outofrange_mask
     0x          Equ   0032 rsv_x1_pixel
     0x          Equ   0034 rsv_x2_pixel
     0x          Equ   0032 rsv_xy1_pixel
     0x          Equ   0034 rsv_xy2_pixel
     0x          Equ   0033 rsv_y1_pixel
     0x          Equ   0035 rsv_y2_pixel
     0x          Equ   7536 screen_border_color
     0x          Equ   00E3 screen_bottom
     3x          Equ   0030 screen_left
     0x          Equ   00CF screen_right
     0x          Equ   001C screen_top
     0x          Equ   00A0 screen_width
     1x          Label A4C3 SmallStar
     1x          Label A4D1 SmallStar_Init
     1x          Label A4F6 SmallStar_Move
     1x          Label A504 SmallStar_MoveContinue
     1x          Label A4CB SmallStar_Routines
     1x          Label A037 Sonic
     1x          Label A437 SonicHand
     1x          Label A462 SonicHand_DisplaySprite
     1x          Label A448 SonicHand_Init
     1x          Label A46B SonicHand_Move
     1x          Label A43F SonicHand_Routines
     2x          Label A478 SonicHand_xy_data
     1x          Label A47E SonicHand_xy_data_end
     1x          Label A21A Sonic_CreateHand
     1x          Label A2B9 Sonic_CreateSmallStar
     1x          Label A2C5 Sonic_CreateSmallStar_AfterWait
     1x          Label A23B Sonic_CreateTails
     1x          Label A257 Sonic_CreateTails_BeforeWait
     1x          Label A2D8 Sonic_Display
     1x          Label A25A Sonic_FadeInBackground
     1x          Label A29F Sonic_FadeInBackground_Continue
     1x          Label A29C Sonic_FadeInBackground_NotYet
     1x          Label A06F Sonic_Init
     1x          Label A1E5 Sonic_Move
     1x          Label A049 Sonic_NotFinalState
     1x          Label A0AD Sonic_PaletteFade
     1x          Label A0B7 Sonic_PaletteFadeAfterWait
     1x          Label A051 Sonic_Routines
     1x          Label A1D2 Sonic_SetPal_TitleScreen
     1x          Label A1DC Sonic_SetPal_TitleScreenAfterWait
     2x          Label A2DB Sonic_xy_data
     1x          Label A2EB Sonic_xy_data_end
     0x          Equ   001A status
     0x          Equ   0004 status_bit2
     0x          Equ   0080 status_bit7
     0x          Equ   0002 status_inair
     0x          Equ   0010 status_jumpingafterrolling
     0x          Equ   0004 status_jumporroll
     0x          Equ   0020 status_mainchar_pushing
     0x          Equ   0008 status_mainchar_standing
     0x          Equ   0008 status_norgroundnorfall
     0x          Equ   0020 status_pushing
     0x          Equ   0040 status_sidekick_pushing
     0x          Equ   0010 status_sidekick_standing
     0x          Equ   0040 status_underwater
     0x          Equ   0001 status_x_orientation
     0x          Equ   0002 status_y_orientation
    26x          Equ   0001 subtype
     1x          Equ   000C Sub_EmblemBack
     1x          Equ   0009 Sub_EmblemFront
     0x          Equ   0000 Sub_Init
     1x          Equ   001B Sub_Island
     1x          Equ   0021 Sub_IslandMask
     1x          Equ   001E Sub_IslandWater
     1x          Equ   000F Sub_LargeStar
     1x          Equ   0015 Sub_SmallStar
     0x          Equ   0003 Sub_Sonic
     2x          Equ   0012 Sub_SonicHand
     2x          Equ   0006 Sub_Tails
     2x          Equ   0018 Sub_TailsHand
     1x          Label A6AE SwScrl_RippleData
     1x          Label A2EB Tails
     1x          Label A47E TailsHand
     1x          Label A4A9 TailsHand_DisplaySprite
     1x          Label A48F TailsHand_Init
     1x          Label A4B2 TailsHand_Move
     1x          Label A486 TailsHand_Routines
     2x          Label A4BF TailsHand_xy_data
     1x          Label A4C3 TailsHand_xy_data_end
     1x          Label A32C Tails_CreateHand
     1x          Label A345 Tails_DisplaySprite
     1x          Label A302 Tails_Init
     1x          Label A31F Tails_Move
     1x          Label A2F3 Tails_Routines
     2x          Label A348 Tails_xy_data
     1x          Label A356 Tails_xy_data_end
     1x          Label A000 TitleScreen
     3x          Label A214 TitleScreen_Animate
     3x          Label A1F0 TitleScreen_MoveObjects
     4x          Label A377 TitleScreen_NextSubRoutineAndDisplay
     1x          Label A008 TitleScreen_Routines
     1x          Label A749 TitleScreen_SetFinalState
     1x          Label A7D6 TitleScreen_SetFinalState_end
     2x          Label A748 TitleScreen_SetFinalState_rts
     0x          Equ   7524 TitleScr_Object_RAM_End
    43x          Equ   6660 TitleScr_This
     0x          Equ   8128 UpdatePalette
     1x          Equ   755C Vint_runcount
     0x          Equ   8108 White_palette
     6x          Equ   001D w_TitleScr_move_frame_count
     7x          Equ   001B w_TitleScr_time_frame_count
     3x          Equ   001D w_TitleScr_time_frame_countdown
     5x          Equ   001F w_TitleScr_xy_data_index
    16x          Equ   0012 xy_pixel
     7x          Equ   0012 x_pixel
     0x          Equ   000C x_pos
     0x          Equ   000E x_sub
     0x          Equ   0014 x_vel
     3x          Equ   0013 y_pixel
     0x          Equ   000F y_pos
     0x          Equ   0011 y_sub
     0x          Equ   0016 y_vel
     0x          Equ   00FE _goBackNFrames
     0x          Equ   00FD _goToAnimation
     0x          Equ   00FC _nextRoutine
     0x          Equ   00FA _nextSubRoutine
     0x          Equ   00FF _resetAnim
     0x          Equ   00FB _resetAnimAndSubRoutine
     0x          Equ   84CF _sendVolume2PSG
     0x          Equ   857F _SFXsetLoopPoint

