/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 22358
     1x          Label A3D9 LargeStar_Move
     1x          Label A3F8 LargeStar_MoveContinue
     1x          Label A395 LargeStar_Routines
     1x          Label A3C4 LargeStar_Wait
     2x          Label A406 LargeStar_xy_data
     1x          Label A418 LargeStar_xy_data_end
     0x          Equ   71F9 MarkObjGone
     0x          Label A20B MoveObjects_KeepPosition
     0x          Equ   001B nb_dynamic_objects
     0x          Equ   0003 nb_level_objects
     0x          Equ   0020 nb_objects
     0x          Equ   0008 nb_priority_levels
     0x          Equ   0002 nb_reserved_objects
     0x          Equ   005A next_object
     1x          Equ   6610 Object_RAM
    28x          Equ   005A object_size
     1x          Equ   0003 ObjID_PaletteHandler
     0x          Equ   0002 ObjID_SEGA
     0x          Equ   0001 ObjID_SonicAndTailsIn
    10x          Equ   0004 ObjID_TitleScreen
     1x          Equ   6AFC Obj_EmblemBack01
     1x          Equ   6B56 Obj_EmblemBack02
     1x          Equ   6BB0 Obj_EmblemBack03
     1x          Equ   6C0A Obj_EmblemBack04
     1x          Equ   6C64 Obj_EmblemBack05
     1x          Equ   6CBE Obj_EmblemBack06
     1x          Equ   6D18 Obj_EmblemBack07
     1x          Equ   6D72 Obj_EmblemBack08
     1x          Equ   6DCC Obj_EmblemBack09
     1x          Equ   682C Obj_EmblemFront01
     1x          Equ   6886 Obj_EmblemFront02
     1x          Equ   68E0 Obj_EmblemFront03
     1x          Equ   693A Obj_EmblemFront04
     1x          Equ   6994 Obj_EmblemFront05
     1x          Equ   69EE Obj_EmblemFront06
     1x          Equ   6A48 Obj_EmblemFront07
     1x          Equ   6AA2 Obj_EmblemFront08
     1x          Equ   6E26 Obj_Island
     1x          Equ   66C4 Obj_LargeStar
     0x          Equ   6E80 Obj_PaletteHandler
     0x          Equ   6EDA Obj_PaletteHandler2
     1x          Equ   6F34 Obj_PaletteHandler3
     1x          Equ   671E Obj_SmallStar
     0x          Equ   6610 Obj_Sonic
     2x          Equ   6778 Obj_SonicHand
     2x          Equ   666A Obj_Tails
     2x          Equ   67D2 Obj_TailsHand
     0x          Equ   0000 page_draw_routine
     0x          Equ   0003 page_erase_routine
     0x          Equ   8A9B Pal_SEGA
     0x          Equ   8B1B Pal_SEGAEnd
     0x          Equ   8ADB Pal_SEGAMid
     0x          Equ   8AFB Pal_SonicAndTailsIn
     2x          Equ   8ABB Pal_TitleScreen
     1x          Label A5CA Pal_TitleScreenRaster
     1x          Label A62E Pal_TitleScreenRaster_end
     0x          Equ   0003 pcm_end_addr
     0x          Equ   0005 pcm_meta_size
     0x          Equ   0000 pcm_page
     0x          Equ   8A56 Pcm_SEGA
     0x          Equ   0001 pcm_start_addr
     0x          Equ   7D7C PlayPCM
     0x          Equ   0006 prev_anim
    12x          Equ   0003 priority
     0x          Equ   7E87 PSGCancelLoop
     0x          Equ   8041 PSGFrame
     0x          Equ   7E8B PSGGetStatus
     0x          Equ   7DD3 PSGInit
     2x          Equ   7DE5 PSGPlayNoRepeat
     0x          Equ   7F03 PSGRestoreVolumes
     0x          Equ   7E3C PSGResume
     0x          Equ   7E8F PSGSetMusicVolumeAttenuation
     0x          Equ   8039 PSGSFXCancelLoop
     0x          Equ   814E PSGSFXFrame
     0x          Equ   803D PSGSFXGetStatus
     0x          Equ   7F77 PSGSFXPlayLoop
     0x          Equ   7FC3 PSGSFXStop
     0x          Equ   7EEE PSGSilenceChannels
     0x          Equ   7E13 PSGStop
     2x          Equ   8A61 Psg_TitleScreen
     1x          Equ   7CF1 Refresh_palette
    14x          Equ   0002 render_flags
     1x          Equ   0020 render_hide_mask
     6x          Equ   0008 render_motionless_mask
     6x          Equ   0004 render_overlay_mask
     0x          Equ   0010 render_playfieldcoord_mask
     0x          Equ   0040 render_todelete_mask
     0x          Equ   0080 render_xloop_mask
     0x          Equ   0001 render_xmirror_mask
     0x          Equ   0002 render_ymirror_mask
     5x          Equ   0018 routine
    48x          Equ   0019 routine_secondary
     0x          Equ   003F rsv_bgdata_0
     0x          Equ   0051 rsv_bgdata_1
     0x          Equ   0036 rsv_buffer_0
     0x          Equ   0048 rsv_buffer_1
     0x          Equ   002C rsv_image_center_offset
     0x          Equ   002E rsv_image_subset
     0x          Equ   0030 rsv_mapping_frame
     0x          Equ   002A rsv_prev_anim
     0x          Equ   003D rsv_prev_mapping_frame_0
     0x          Equ   004F rsv_prev_mapping_frame_1
     0x          Equ   0047 rsv_prev_render_flags_0
     0x          Equ   0059 rsv_prev_render_flags_1
     0x          Equ   0080 rsv_prev_render_onscreen_mask
     0x          Equ   0001 rsv_prev_render_overlay_mask
     0x          Equ   0043 rsv_prev_x1_pixel_0
     0x          Equ   0055 rsv_prev_x1_pixel_1
     0x          Equ   0045 rsv_prev_x2_pixel_0
     0x          Equ   0057 rsv_prev_x2_pixel_1
     0x          Equ   0043 rsv_prev_xy1_pixel_0
     0x          Equ   0055 rsv_prev_xy1_pixel_1
     0x          Equ   0045 rsv_prev_xy2_pixel_0
     0x          Equ   0057 rsv_prev_xy2_pixel_1
     0x          Equ   0041 rsv_prev_xy_pixel_0
     0x          Equ   0053 rsv_prev_xy_pixel_1
     0x          Equ   0041 rsv_prev_x_pixel_0
     0x          Equ   0053 rsv_prev_x_pixel_1
     0x          Equ   0044 rsv_prev_y1_pixel_0
     0x          Equ   0056 rsv_prev_y1_pixel_1
     0x          Equ   0046 rsv_prev_y2_pixel_0
     0x          Equ   0058 rsv_prev_y2_pixel_1
     0x          Equ   0042 rsv_prev_y_pixel_0
     0x          Equ   0054 rsv_prev_y_pixel_1
     0x          Equ   0036 rsv_priority_0
     0x          Equ   0048 rsv_priority_1
     0x          Equ   0039 rsv_priority_next_obj_0
     0x          Equ   004B rsv_priority_next_obj_1
     0x          Equ   0037 rsv_priority_prev_obj_0
     0x          Equ   0049 rsv_priority_prev_obj_1
     0x          Equ   0001 rsv_render_checkrefresh_mask
     0x          Equ   0004 rsv_render_displaysprite_mask
     0x          Equ   0002 rsv_render_erasesprite_mask
     0x          Equ   0029 rsv_render_flags
     0x          Equ   0008 rsv_render_outofrange_mask
     0x          Equ   0032 rsv_x1_pixel
     0x          Equ   0034 rsv_x2_pixel
     0x          Equ   0032 rsv_xy1_pixel
     0x          Equ   0034 rsv_xy2_pixel
     0x          Equ   0033 rsv_y1_pixel
     0x          Equ   0035 rsv_y2_pixel
     0x          Equ   7162 screen_border_color
     0x          Equ   00E3 screen_bottom
     0x          Equ   0030 screen_left
     0x          Equ   00CF screen_right
     0x          Equ   001C screen_top
     0x          Equ   00A0 screen_width
     1x          Label A4A4 SmallStar
     1x          Label A4B2 SmallStar_Init
     1x          Label A4D7 SmallStar_Move
     1x          Label A4E5 SmallStar_MoveContinue
     1x          Label A4AC SmallStar_Routines
     1x          Label A031 Sonic
     1x          Label A418 SonicHand
     1x          Label A443 SonicHand_DisplaySprite
     1x          Label A429 SonicHand_Init
     1x          Label A44C SonicHand_Move
     1x          Label A420 SonicHand_Routines
     2x          Label A459 SonicHand_xy_data
     1x          Label A45F SonicHand_xy_data_end
     1x          Label A214 Sonic_CreateHand
     1x          Label A297 Sonic_CreateSmallStar
     1x          Label A2A3 Sonic_CreateSmallStar_AfterWait
     1x          Label A235 Sonic_CreateTails
     1x          Label A251 Sonic_CreateTails_BeforeWait
     1x          Label A254 Sonic_FadeInBackground
     1x          Label A294 Sonic_FadeInBackground_NotYet
     1x          Label A069 Sonic_Init
     1x          Label A1DF Sonic_Move
     1x          Label A043 Sonic_NotFinalState
     1x          Label A0A7 Sonic_PaletteFade
     1x          Label A0B1 Sonic_PaletteFadeAfterWait
     1x          Label A04B Sonic_Routines
     1x          Label A1CC Sonic_SetPal_TitleScreen
     1x          Label A1D6 Sonic_SetPal_TitleScreenAfterWait
     2x          Label A2BC Sonic_xy_data
     1x          Label A2CC Sonic_xy_data_end
     0x          Equ   001A status
     0x          Equ   0004 status_bit2
     0x          Equ   0080 status_bit7
     0x          Equ   0002 status_inair
     0x          Equ   0010 status_jumpingafterrolling
     0x          Equ   0004 status_jumporroll
     0x          Equ   0020 status_mainchar_pushing
     0x          Equ   0008 status_mainchar_standing
     0x          Equ   0008 status_norgroundnorfall
     0x          Equ   0020 status_pushing
     0x          Equ   0040 status_sidekick_pushing
     0x          Equ   0010 status_sidekick_standing
     0x          Equ   0040 status_underwater
     0x          Equ   0001 status_x_orientation
     0x          Equ   0002 status_y_orientation
    25x          Equ   0001 subtype
     1x          Equ   000C Sub_EmblemBack
     1x          Equ   0009 Sub_EmblemFront
     0x          Equ   0000 Sub_Init
     1x          Equ   001B Sub_Island
     1x          Equ   000F Sub_LargeStar
     1x          Equ   0015 Sub_SmallStar
     0x          Equ   0003 Sub_Sonic
     2x          Equ   0012 Sub_SonicHand
     2x          Equ   0006 Sub_Tails
     2x          Equ   0018 Sub_TailsHand
     1x          Label A2CC Tails
     1x          Label A45F TailsHand
     1x          Label A48A TailsHand_DisplaySprite
     1x          Label A470 TailsHand_Init
     1x          Label A493 TailsHand_Move
     1x          Label A467 TailsHand_Routines
     2x          Label A4A0 TailsHand_xy_data
     1x          Label A4A4 TailsHand_xy_data_end
     1x          Label A30D Tails_CreateHand
     1x          Label A326 Tails_DisplaySprite
     1x          Label A2E3 Tails_Init
     1x          Label A300 Tails_Move
     1x          Label A2D4 Tails_Routines
     2x          Label A329 Tails_xy_data
     1x          Label A337 Tails_xy_data_end
     1x          Label A000 TitleScreen
     3x          Label A20E TitleScreen_Animate
     3x          Label A1EA TitleScreen_MoveObjects
     4x          Label A358 TitleScreen_NextSubRoutineAndDisplay
     1x          Label A008 TitleScreen_Routines
     1x          Label A53C TitleScreen_SetFinalState
     1x          Label A5C9 TitleScreen_SetFinalState_end
     2x          Label A53B TitleScreen_SetFinalState_rts
     0x          Equ   6F8E TitleScr_Object_RAM_End
    28x          Equ   6610 TitleScr_This
     0x          Equ   7D54 UpdatePalette
     0x          Equ   7188 Vint_runcount
     0x          Equ   7D34 White_palette
     0x          Equ   001F w_TitleScr_color_data_index
     6x          Equ   001D w_TitleScr_move_frame_count
     7x          Equ   001B w_TitleScr_time_frame_count
     6x          Equ   001D w_TitleScr_time_frame_countdown
     5x          Equ   001F w_TitleScr_xy_data_index
    15x          Equ   0012 xy_pixel
     2x          Equ   0012 x_pixel
     0x          Equ   000C x_pos
     0x          Equ   000E x_sub
     0x          Equ   0014 x_vel
     1x          Equ   0013 y_pixel
     0x          Equ   000F y_pos
     0x          Equ   0011 y_sub
     0x          Equ   0016 y_vel
     0x          Equ   00FE _goBackNFrames
     0x          Equ   00FD _goToAnimation
     0x          Equ   00FC _nextRoutine
     0x          Equ   00FA _nextSubRoutine
     0x          Equ   00FF _resetAnim
     0x          Equ   00FB _resetAnimAndSubRoutine
     0x          Equ   80FB _sendVolume2PSG
     0x          Equ   81AB _SFXsetLoopPoint

