/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 20005
     1x          Label A1C2 Sonic_SetPal_TitleScreen
     1x          Label A1CC Sonic_SetPal_TitleScreenAfterWait
     2x          Label A28F Sonic_xy_data
     1x          Label A29F Sonic_xy_data_end
     0x          Equ   001A status
     0x          Equ   0004 status_bit2
     0x          Equ   0080 status_bit7
     0x          Equ   0002 status_inair
     0x          Equ   0010 status_jumpingafterrolling
     0x          Equ   0004 status_jumporroll
     0x          Equ   0020 status_mainchar_pushing
     0x          Equ   0008 status_mainchar_standing
     0x          Equ   0008 status_norgroundnorfall
     0x          Equ   0020 status_pushing
     0x          Equ   0040 status_sidekick_pushing
     0x          Equ   0010 status_sidekick_standing
     0x          Equ   0040 status_underwater
     0x          Equ   0001 status_x_orientation
     0x          Equ   0002 status_y_orientation
    24x          Equ   0001 subtype
     1x          Equ   000C Sub_EmblemBack
     1x          Equ   0009 Sub_EmblemFront
     0x          Equ   0000 Sub_Init
     1x          Equ   000F Sub_LargeStar
     1x          Equ   0015 Sub_SmallStar
     0x          Equ   0003 Sub_Sonic
     2x          Equ   0012 Sub_SonicHand
     2x          Equ   0006 Sub_Tails
     2x          Equ   0018 Sub_TailsHand
     1x          Label A29F Tails
     1x          Label A432 TailsHand
     1x          Label A45D TailsHand_DisplaySprite
     1x          Label A443 TailsHand_Init
     1x          Label A466 TailsHand_Move
     1x          Label A43A TailsHand_Routines
     2x          Label A473 TailsHand_xy_data
     1x          Label A477 TailsHand_xy_data_end
     1x          Label A2E0 Tails_CreateHand
     1x          Label A2F9 Tails_DisplaySprite
     1x          Label A2B6 Tails_Init
     1x          Label A2D3 Tails_Move
     1x          Label A2A7 Tails_Routines
     2x          Label A2FC Tails_xy_data
     1x          Label A30A Tails_xy_data_end
     1x          Label A000 TitleScreen
     3x          Label A204 TitleScreen_Animate
     3x          Label A1E0 TitleScreen_MoveObjects
     4x          Label A32B TitleScreen_NextSubRoutineAndDisplay
     1x          Label A008 TitleScreen_Routines
     1x          Label A4C5 TitleScreen_SetFinalState
     1x          Label A552 TitleScreen_SetFinalState_end
     2x          Label A4C4 TitleScreen_SetFinalState_rts
     0x          Equ   6F54 TitleScr_Object_RAM_End
    27x          Equ   6630 TitleScr_This
     0x          Equ   7D74 UpdatePalette
     0x          Equ   71A8 Vint_runcount
     0x          Equ   7D54 White_palette
     0x          Equ   001F w_TitleScr_color_data_index
     6x          Equ   001D w_TitleScr_move_frame_count
     7x          Equ   001B w_TitleScr_time_frame_count
     3x          Equ   001D w_TitleScr_time_frame_countdown
     5x          Equ   001F w_TitleScr_xy_data_index
    14x          Equ   0012 xy_pixel
     1x          Equ   0012 x_pixel
     0x          Equ   000C x_pos
     0x          Equ   000E x_sub
     0x          Equ   0014 x_vel
     1x          Equ   0013 y_pixel
     0x          Equ   000F y_pos
     0x          Equ   0011 y_sub
     0x          Equ   0016 y_vel
     0x          Equ   00FE _goBackNFrames
     0x          Equ   00FD _goToAnimation
     0x          Equ   00FC _nextRoutine
     0x          Equ   00FA _nextSubRoutine
     0x          Equ   00FF _resetAnim
     0x          Equ   00FB _resetAnimAndSubRoutine
     0x          Equ   811B _sendVolume2PSG
     0x          Equ   81CB _SFXsetLoopPoint

